This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.7.27)  9 SEP 2013 14:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**Tesis.tex
(./Tesis.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 11>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page11 
used on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
 [125 <./Apendices/Publicaciones/SurfBur/articulo1.pdf>]
<Apendices/Publicaciones/SurfBur/articulo1.pdf, id=2812, page=12, 597.50829pt x
 793.83177pt>
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)
 <use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 12>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page12 
used on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 12>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page12 
used on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 12>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page12 
used on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
 [126 <./Apendices/Publicaciones/SurfBur/articulo1.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 272.
 [127

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 272.
 [128

]
\openout2 = `Apendices/Publicaciones/Contact/proof.aux'.


(./Apendices/Publicaciones/Contact/proof.tex [129



]
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[130]
<Apendices/Publicaciones/Contact/Figures/figure1.pdf, id=2838, 480.90567pt x 27
4.41924pt>
File: Apendices/Publicaciones/Contact/Figures/figure1.pdf Graphic file (type pd
f)
 <use Apendices/Publicaciones/Contact/Figures/figure1.pdf>
Package pdftex.def Info: Apendices/Publicaciones/Contact/Figures/figure1.pdf us
ed on input line 30.
(pdftex.def)             Requested size: 334.60422pt x 190.94482pt.
LaTeX Info: Redefining \. on input line 39.
LaTeX Info: Redefining \% on input line 39.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[131]

pdfTeX warning: /usr/texbin/pdflatex (file ./Apendices/Publicaciones/Contact/Fi
gures/figure2.pdf): PDF inclusion: found PDF version <1.4>, but at most version
 <1.3> allowed

<Apendices/Publicaciones/Contact/Figures/figure2.pdf, id=2847, 233.32872pt x 31
0.96777pt>
File: Apendices/Publicaciones/Contact/Figures/figure2.pdf Graphic file (type pd
f)
 <use Apendices/Publicaciones/Contact/Figures/figure2.pdf>
Package pdftex.def Info: Apendices/Publicaciones/Contact/Figures/figure2.pdf us
ed on input line 43.
(pdftex.def)             Requested size: 292.77629pt x 390.22238pt.
LaTeX Info: Redefining \. on input line 50.
LaTeX Info: Redefining \% on input line 50.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[132 <./Apendices/Publicaciones/Contact/Figures/figure1.pdf>]
LaTeX Info: Redefining \. on input line 50.
LaTeX Info: Redefining \% on input line 50.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[133 <./Apendices/Publicaciones/Contact/Figures/figure2.pdf>]
Overfull \hbox (2.29904pt too wide) in paragraph at lines 51--58
\OT1/cmr/m/n/10.95 any sort of in-ter-sub-unit con-tacts. This ref-er-ence set 
is re-ferred to as ABC$[]$
 []

LaTeX Info: Redefining \. on input line 67.
LaTeX Info: Redefining \% on input line 67.

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[134]
Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 67.
LaTeX Info: Redefining \% on input line 67.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[135]
<Apendices/Publicaciones/Contact/Figures/figure3.pdf, id=2890, 508.02457pt x 47
6.71771pt>
File: Apendices/Publicaciones/Contact/Figures/figure3.pdf Graphic file (type pd
f)
 <use Apendices/Publicaciones/Contact/Figures/figure3.pdf>
Package pdftex.def Info: Apendices/Publicaciones/Contact/Figures/figure3.pdf us
ed on input line 154.
(pdftex.def)             Requested size: 418.25368pt x 392.49681pt.

<Apendices/Publicaciones/Contact/Figures/figure4.pdf, id=2893, 233.31165pt x 15
7.60883pt>
File: Apendices/Publicaciones/Contact/Figures/figure4.pdf Graphic file (type pd
f)
 <use Apendices/Publicaciones/Contact/Figures/figure4.pdf>
Package pdftex.def Info: Apendices/Publicaciones/Contact/Figures/figure4.pdf us
ed on input line 234.
(pdftex.def)             Requested size: 334.60422pt x 226.06189pt.
LaTeX Info: Redefining \. on input line 242.
LaTeX Info: Redefining \% on input line 242.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[136]
LaTeX Info: Redefining \. on input line 242.
LaTeX Info: Redefining \% on input line 242.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[137]
LaTeX Info: Redefining \. on input line 242.
LaTeX Info: Redefining \% on input line 242.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[138 <./Apendices/Publicaciones/Contact/Figures/figure3.pdf>]
LaTeX Info: Redefining \. on input line 242.
LaTeX Info: Redefining \% on input line 242.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[139 <./Apendices/Publicaciones/Contact/Figures/figure4.pdf>]
<Apendices/Publicaciones/Contact/Figures/figure5.pdf, id=2943, 3888.5275pt x 82
60.8625pt>
File: Apendices/Publicaciones/Contact/Figures/figure5.pdf Graphic file (type pd
f)
 <use Apendices/Publicaciones/Contact/Figures/figure5.pdf>
Package pdftex.def Info: Apendices/Publicaciones/Contact/Figures/figure5.pdf us
ed on input line 246.
(pdftex.def)             Requested size: 167.2989pt x 355.33621pt.

Underfull \vbox (badness 1472) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 253.
LaTeX Info: Redefining \% on input line 253.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[140]
LaTeX Info: Redefining \. on input line 253.
LaTeX Info: Redefining \% on input line 253.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[141 <./Apendices/Publicaciones/Contact/Figures/figure5.pdf>]
<Apendices/Publicaciones/Contact/Figures/figure6.pdf, id=2960, 233.31165pt x 16
8.14821pt>
File: Apendices/Publicaciones/Contact/Figures/figure6.pdf Graphic file (type pd
f)
 <use Apendices/Publicaciones/Contact/Figures/figure6.pdf>
Package pdftex.def Info: Apendices/Publicaciones/Contact/Figures/figure6.pdf us
ed on input line 257.
(pdftex.def)             Requested size: 250.95476pt x 180.8738pt.

Underfull \vbox (badness 3884) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 264.
LaTeX Info: Redefining \% on input line 264.
